Trmt,Rep,Fam,Tank,Origin,Count1,Count2,Count3,AveCount,Count/mm3,Count/ml,Vol,Total,SA(mm2),Conc
Control,1,5,C1,Inshore,24.8,22.2,27.8,24.93333333,498.6666667,498666.6667,10.25,5111333.333,929,550197.3448
Control,2,5,C2,Inshore,27.8,32.4,26.4,28.86666667,577.3333333,577333.3333,9.5,5484666.667,2052.333333,267240.5392
Control,3,5,C3,Inshore,30,32.8,30,30.93333333,618.6666667,618666.6667,11,6805333.333,1485.666667,458065.9637
Heat,1,5,H1,Inshore,22.4,18,15.4,18.6,372,372000,11.5,4278000,1335.666667,320289.4933
Heat,2,5,H2,Inshore,3,2.888888889,3.777777778,3.222222222,64.44444444,64444.44444,10.75,692777.7778,1152.333333,60119.56417
Heat,3,5,H3,Inshore,26,18.6,14.8,19.8,396,396000,10.75,4257000,1279,332838.1548
Control,1,11,C1,Inshore,37,33.8,31.6,34.13333333,682.6666667,682666.6667,11,7509333.333,2492.333333,301297.3118
Control,2,11,C2,Inshore,38.4,46.8,39.8,41.66666667,833.3333333,833333.3333,10.25,8541666.667,1922.333333,444338.4775
Control,3,11,C3,Inshore,57.8,49,53.6,53.46666667,1069.333333,1069333.333,11.5,12297333.33,2221.333333,553601.4407
Heat,1,11,H1,Inshore,4.333333333,5.333333333,4.555555556,4.740740741,94.81481481,94814.81481,10.5,995555.5556,2205.666667,45136.26518
Heat,2,11,H2,Inshore,5.111111111,5.444444444,4,4.851851852,97.03703704,97037.03704,10,970370.3704,2605.666667,37240.77154
Heat,3,11,H3,Inshore,0.222222222,0.111111111,0.222222222,0.185185185,3.703703704,3703.703704,10.75,39814.81481,1589,2505.652285
Control,1,17,C1,Inshore,27,15.8,21.6,21.46666667,429.3333333,429333.3333,10.75,4615333.333,862.3333333,535214.5342
Control,2,17,C2,Inshore,19.2,17.8,17.4,18.13333333,362.6666667,362666.6667,10.25,3717333.333,750.3333333,495424.2559
Control,3,17,C3,Inshore,19,19.2,24.2,20.8,416,416000,8.5,3536000,629,562162.1622
Heat,1,17,H1,Inshore,5.888888889,5.888888889,9.888888889,7.222222222,144.4444444,144444.4444,11.75,1697222.222,629,269828.6522
Heat,2,17,H2,Inshore,8.444444444,6.111111111,3.444444444,6,120,120000,10,1200000,722.3333333,166128.288
Heat,3,17,H3,Inshore,4,3.111111111,2.888888889,3.333333333,66.66666667,66666.66667,11,733333.3333,830.3333333,88317.9446
Control,1,19,C1,Inshore,44.2,45.4,53.8,47.8,956,956000,10,9560000,1599,597873.671
Control,2,19,C2,Inshore,53.8,46,47.4,49.06666667,981.3333333,981333.3333,11,10794666.67,1765.666667,611364.9234
Control,3,19,C3,Inshore,34.6,45,42.8,40.8,816,816000,11.25,9180000,1599,574108.818
Heat,1,19,H1,Inshore,34.2,29.4,27.6,30.4,608,608000,10.5,6384000,1230.333333,518883.7713
Heat,2,19,H2,Inshore,16.8,7.4,10.8,11.66666667,233.3333333,233333.3333,10,2333333.333,1102.333333,211672.2105
Heat,3,19,H3,Inshore,26.2,19,17.2,20.8,416,416000,9.75,4056000,1199,338281.9016
Control,1,20,C1,Inshore,21.8,26.2,28.2,25.4,508,508000,10,5080000,870.3333333,583684.4121
Control,2,20,C2,Inshore,15.6,14.8,13.4,14.6,292,292000,10.5,3066000,865.6666667,354177.8976
Control,3,20,C3,Inshore,34.8,28.4,32.8,32,640,640000,10.75,6880000,1537,447625.244
Heat,1,20,H1,Inshore,20.6,23.6,19.4,21.2,424,424000,7.5,3180000,775.6666667,409969.9183
Heat,2,20,H2,Inshore,11.2,11.4,12.6,11.73333333,234.6666667,234666.6667,11,2581333.333,942.3333333,273929.9611
Heat,3,20,H3,Inshore,14.6,12.2,10.6,12.46666667,249.3333333,249333.3333,11,2742666.667,953.6666667,287591.7511
Control,1,32,C1,Offshore,20.6,17.4,24,20.66666667,413.3333333,413333.3333,10,4133333.333,1273.666667,324522.3763
Control,2,32,C2,Offshore,15,12.8,23.2,17,340,340000,9.5,3230000,1067,302717.9007
Control,3,32,C3,Offshore,38,37.8,28.4,34.73333333,694.6666667,694666.6667,7,4862666.667,602.3333333,807304.9253
Heat,1,32,H1,Offshore,6.666666667,7.555555556,8.555555556,7.592592593,151.8518519,151851.8519,10,1518518.519,1742.333333,87154.30564
Heat,2,32,H2,Offshore,5.111111111,4.444444444,5.222222222,4.925925926,98.51851852,98518.51852,10.5,1034444.444,775.6666667,133361.9825
Heat,3,32,H3,Offshore,5.333333333,4.666666667,5.777777778,5.259259259,105.1851852,105185.1852,9.75,1025555.556,1275.666667,80393.69391
Heat,4,32,H2,Offshore,7.222222222,5.888888889,6.444444444,6.518518519,130.3703704,130370.3704,9.5,1238518.519,1429,86670.29521
Control,1,34,C1,Offshore,41.6,45.4,44,43.66666667,873.3333333,873333.3333,10,8733333.333,1059,824677.3686
Control,2,34,C2,Offshore,67,50.4,47.6,55,1100,1100000,10,11000000,1279,860046.9116
Control,3,34,C3,Offshore,38.2,31.6,40,36.6,732,732000,9,6588000,1065.666667,618204.5666
Heat,1,34,H1,Offshore,24.6,26.8,30.8,27.4,548,548000,10.5,5754000,992.3333333,579845.482
Heat,2,34,H2,Offshore,34.2,27.8,30.8,30.93333333,618.6666667,618666.6667,10,6186666.667,1162.333333,532262.6901
Heat,3,34,H3,Offshore,30.8,27.4,23.2,27.13333333,542.6666667,542666.6667,10.25,5562333.333,1383.666667,401999.5181
Control,1,38,C1,Offshore,40.8,44,35.6,40.13333333,802.6666667,802666.6667,10.5,8428000,1210.333333,696337.0972
Control,2,38,C2,Offshore,60,51.6,57.8,56.46666667,1129.333333,1129333.333,10.5,11858000,1468,807765.6676
Control,3,38,C3,Offshore,31.2,31.6,35.4,32.73333333,654.6666667,654666.6667,11.5,7528666.667,1775.666667,423990.9893
Heat,1,38,H1,Offshore,4.444444444,4.555555556,3.444444444,4.148148148,82.96296296,82962.96296,9.5,788148.1481,1455.666667,54143.44961
Heat,2,38,H2,Offshore,4.444444444,7.222222222,6.888888889,6.185185185,123.7037037,123703.7037,11.5,1422592.593,1375.666667,103411.1407
Heat,3,38,H3,Offshore,3,2.777777778,2.333333333,2.703703704,54.07407407,54074.07407,10.75,581296.2963,1069,54377.57683
Control,1,39,C1,Offshore,4.444444444,4.444444444,4.222222222,4.37037037,87.40740741,87407.40741,10.5,917777.7778,920.3333333,99722.32283
Control,2,39,C2,Offshore,11.8,7.555555556,5,8.118518519,162.3703704,162370.3704,10.5,1704888.889,1522.333333,111991.8254
Control,3,39,C3,Offshore,2.222222222,1.333333333,2.222222222,1.925925926,38.51851852,38518.51852,10.5,404444.4444,812.3333333,49787.9907
Heat,1,39,H1,Offshore,3.222222222,2.333333333,2.444444444,2.666666667,53.33333333,53333.33333,10.5,560000,2261.333333,24764.15094
Heat,2,39,H2,Offshore,0.888888889,0.666666667,0.333333333,0.62962963,12.59259259,12592.59259,10,125925.9259,835.6666667,15068.91814
Heat,3,39,H3,Offshore,2.444444444,1.777777778,2,2.074074074,41.48148148,41481.48148,11,456296.2963,1992.333333,22902.60815
Control,1,46,C1,Offshore,87.6,74.4,96.2,86.06666667,1721.333333,1721333.333,10.75,18504333.33,1199,1543313.873
Control,2,46,C2,Offshore,88.4,82.2,86,85.53333333,1710.666667,1710666.667,10.5,17962000,2385.666667,752913.2318
Control,3,46,C3,Offshore,55.8,53.2,53.2,54.06666667,1081.333333,1081333.333,9.5,10272666.67,1389,739572.8342
Heat,1,46,H1,Offshore,14.4,13.6,12,13.33333333,266.6666667,266666.6667,10.5,2800000,2192.333333,127717.8045
Heat,2,46,H2,Offshore,14.4,10.33333333,11.44444444,12.05925926,241.1851852,241185.1852,10,2411851.852,2325.666667,103705.8271
Heat,3,46,H3,Offshore,36.4,33.2,44.4,38,760,760000,9.5,7220000,2421.333333,298182.8194