Group,ID,Type,Tank,Origin,Fam,Trmt,T0,T7,T11,T14,T18,T21,T25,T28
H2-1-2,33,R,H2,inshore,17,heat,6.239396519,6.694878459,6.278639117,6.203556716,6.232636046,5.871493893,5.336144845,5.65211811
H2-1-2,34,R,H2,inshore,17,heat,5.553401924,6.557119307,6.36705848,5.482564444,6.400604228,6.004616218,5.736585547,5.961622676
H2-1-2,35,R,H2,inshore,17,heat,5.982613327,6.234475138,6.039135097,5.979014002,5.731272808,5.738655931,5.076987066,5.386134351
H2-1-2,36,R,H2,inshore,17,heat,6.311028815,6.37236352,6.3577094,6.131412679,6.013156009,5.724762786,5.106153269,5.446451928
H2-1-2,37,R,H2,inshore,17,heat,6.353631888,6.599635968,6.455213246,6.170128485,6.021304322,5.965414801,5.386549385,5.630252988
H2-3-4,11,R,H2,inshore,17,heat,6.531004685,6.04095701,5.328464032,5.477634695,5.359272468,5.485042321,6.204422577,5.303558639
H2-3-4,12,R,H2,inshore,17,heat,6.152444227,5.903359802,5.328292034,5.469315123,5.259468777,5.331137359,6.006110755,5.1445329
H3-1-2,10,A,H3,inshore,17,heat,7.143747946,6.144988635,7.055666637,7.110415854,6.583036122,6.13086794,5.768884924,5.189996094
H3-1-2,25,R,H3,inshore,17,heat,6.86636197,6.279868165,6.493379248,6.380818575,6.258402888,6.105871795,5.581077828,5.251445434
H3-1-2,50,R,H3,inshore,17,heat,6.33775191,5.974607572,6.008763502,6.395702249,6.56819646,5.960344411,5.779757706,5.760707148
H3-1-2,51,R,H3,inshore,17,heat,6.769564296,6.149264459,6.155180934,6.738218101,6.75809088,6.101026864,5.590569085,5.957878925
H3-1-2,52,R,H3,inshore,17,heat,6.170697267,5.854345043,5.893827736,6.37474493,6.452180152,5.745538057,5.526468085,5.394845811
H3-3-4,35,R,H3,inshore,17,heat,5.381888254,5.408089951,4.976352091,4.760130541,4.721050081,4.617058709,4.293232296,4.210306995
H3-3-4,36,R,H3,inshore,17,heat,5.810478617,5.562452816,5.153199009,5.111596579,5.063931783,4.904491243,4.558034458,4.463777524
H3-3-4,37,R,H3,inshore,17,heat,5.882136632,5.607524566,5.088137757,5.145946659,5.138222818,5.028818592,4.782140211,4.651973653
H3-3-4,54,R,H3,inshore,17,heat,6.071954944,5.343988782,5.239512581,4.927400497,5.141946587,5.183891499,4.67016605,4.52797821
C1-1-2,24,R,C1,inshore,19,control,5.267336,5.115366267,4.411483083,5.331820038,5.212948155,5.640518207,5.704617978,5.336966931
C1-1-2,25,R,C1,inshore,19,control,5.466221706,5.211920402,4.935865001,5.253190745,5.512254549,5.964352799,5.404027968,5.593591233
C1-1-2,34,R,C1,inshore,19,control,7.057209259,6.488063458,6.678630738,6.135959444,6.264225963,5.795762272,6.120099767,6.047165095
C1-1-2,35,R,C1,inshore,19,control,6.941069401,6.300733843,5.686551934,5.222415891,5.314435868,5.028627495,4.931697974,4.951762428
C1-1-2,51,R,C1,inshore,19,control,8.204837112,7.241332127,7.494865786,7.099603586,7.244469219,6.725880979,7.035223859,6.847920828
C1-1-2,52,R,C1,inshore,19,control,8.076192221,7.333286533,7.350599007,6.82323675,6.894277682,6.367702857,6.611472204,6.407024038
C1-3-4,9,A,C1,inshore,19,control,8.109884559,7.130071389,7.10418171,7.274644572,6.65418314,6.966753078,6.872403536,7.510451289
C1-3-4,32,R,C1,inshore,19,control,6.231748815,5.476463883,5.017058922,5.038419876,5.248583653,5.178937506,5.367501473,5.244872841
C1-3-4,33,R,C1,inshore,19,control,6.269150512,5.315122173,4.952713583,4.644036966,5.159991236,5.193674941,4.947727856,4.726898688
C1-3-4,34,R,C1,inshore,19,control,5.955045167,4.950901925,4.881665604,4.70440247,5.042217134,5.178246689,5.081931644,4.851588742
C1-3-4,44,R,C1,inshore,19,control,6.268537997,4.945202252,4.880832303,4.813280026,4.856075545,4.872406542,4.920923078,4.718002672
C1-3-4,45,R,C1,inshore,19,control,6.502633571,5.025109426,5.169371876,5.111661335,5.332806041,5.556046966,5.356347807,5.326869312
C2-1-2,2,A,C2,inshore,19,control,7.145599145,6.711413045,6.455526761,6.909992988,6.59883705,7.129297225,6.484288401,6.513862358
C2-3-4,3,R,C2,inshore,19,control,5.725563703,5.165667963,4.824843105,4.566956579,4.335566239,4.279237644,4.655582877,4.450301297
C2-3-4,4,R,C2,inshore,19,control,5.667974387,4.670219638,5.417516859,5.067497807,5.171212712,5.134606681,5.786784603,5.378300734
C2-3-4,5,R,C2,inshore,19,control,5.942279118,5.036921238,5.055550248,4.866615221,4.566443388,4.674111326,5.477039097,4.978139236
C2-3-4,31,R,C2,inshore,19,control,5.358302721,4.992269794,4.564803654,4.579879131,4.583299434,4.532508414,4.332320611,4.349349091
C2-3-4,32,R,C2,inshore,19,control,5.407478804,5.16315473,4.677278263,4.601855011,4.89440064,4.914691075,4.605004112,4.70252776
C2-3-4,33,R,C2,inshore,19,control,5.389967497,5.138649754,4.943057305,5.256569624,5.236218263,5.044294368,5.021480236,5.231175436
C2-3-4,34,R,C2,inshore,19,control,5.610682178,4.616552313,4.363515924,4.386459654,4.490667341,4.527449768,4.226242276,4.168186616
C3-1-2,23,R,C3,inshore,19,control,6.187765135,5.498123836,5.707871926,5.611574581,6.012165538,5.878495226,5.687068515,5.765979911
C3-1-2,24,R,C3,inshore,19,control,6.285805803,5.370245569,5.932276644,6.054387104,6.552884324,6.449922013,6.075422448,6.218506468
C3-1-2,25,R,C3,inshore,19,control,5.792017671,5.36725982,5.358073654,5.409712378,5.530931212,5.21714165,5.219019687,5.286229771
C3-3-4,12,R,C3,inshore,19,control,5.791413751,4.677630255,4.922445096,5.034611934,5.284190618,5.483047927,5.294143401,4.825905901
C3-3-4,13,R,C3,inshore,19,control,5.46785428,4.798137999,4.930805441,4.69165317,5.280339284,5.242171219,4.977090376,4.740451074
C3-3-4,14,R,C3,inshore,19,control,5.24715952,4.353173877,4.573259905,4.563540659,4.667856836,4.590085041,4.277248721,4.016585851
C3-3-4,23,A,C3,inshore,19,control,7.165305394,6.657361799,6.954600968,7.326698554,6.698138331,7.215192397,7.039928293,6.885186256
C3-3-4,37,R,C3,inshore,19,control,5.849577226,5.661953187,5.465204076,5.331831445,5.574987235,5.813853812,5.498841645,5.457514188
C3-3-4,38,R,C3,inshore,19,control,5.369102375,4.69927512,4.584519135,4.589757735,4.703321506,4.577382702,4.440211202,4.460512967
C3-3-4,39,R,C3,inshore,19,control,5.623149019,5.179085347,5.000113224,4.957898247,5.318687266,5.09178182,4.959010227,4.933468918
C3-3-4,43,R,C3,inshore,19,control,5.627626717,5.320715604,5.146971751,5.15473528,5.208509195,5.179973237,5.114453934,4.94817701
C3-3-4,44,R,C3,inshore,19,control,5.290438185,5.010485364,4.929442415,4.717882829,4.710696509,4.87461903,4.686795278,4.605259865
C3-3-4,45,R,C3,inshore,19,control,5.668212567,5.317422788,4.934493105,4.816549059,5.028268597,5.044370358,5.110345456,4.893345833
H1-1-2,3,A,H1,inshore,19,heat,6.673378652,6.814118314,6.589958622,7.678436257,7.532382138,7.139423133,6.23636347,6.885970675
H1-1-2,31,R,H1,inshore,19,heat,7.048920802,6.456615853,5.616131998,5.63033881,6.314200273,5.657432572,5.20597301,5.052953086
H1-1-2,32,R,H1,inshore,19,heat,7.051894437,6.657376607,5.904677576,6.148099675,6.668701023,5.878837478,5.385697303,5.335824392
H1-1-2,33,R,H1,inshore,19,heat,6.938085314,6.598975056,5.939565972,5.994845532,6.37535707,5.742271505,5.139373415,4.952080798
H1-3-4,1,R,H1,inshore,19,heat,6.874195453,6.766148785,5.675880273,5.612684881,6.31315855,5.770704799,5.628123485,5.407453247
H1-3-4,2,R,H1,inshore,19,heat,6.63679617,6.465284139,5.698061384,5.446741089,5.979632647,5.173076315,5.149767802,4.70824458
H1-3-4,3,R,H1,inshore,19,heat,6.582513464,6.388923001,5.806806155,5.534644014,6.029380665,5.445032187,5.395595502,5.280539786
H1-3-4,50,R,H1,inshore,19,heat,6.232978867,5.817734435,5.529651711,5.568642781,5.562112163,5.539214582,5.093737873,5.371832562
H1-3-4,51,R,H1,inshore,19,heat,6.626936366,6.014786782,5.949469115,5.634324993,5.75988974,5.588968377,4.974900085,4.897561178
H1-3-4,52,R,H1,inshore,19,heat,6.443356606,5.878644888,5.814438025,5.507403425,5.465176554,5.39852359,5.123552301,4.788357502
H1-3-4,53,R,H1,inshore,19,heat,6.138505299,5.699762063,5.485279792,5.44624412,5.910031423,5.744714442,5.488349572,5.433936531
H2-1-2,22,A,H2,inshore,19,heat,5.469709453,6.12228604,6.226032464,6.682121607,6.317272728,5.727784095,4.953938946,5.226752686
H2-1-2,30,R,H2,inshore,19,heat,6.395607787,6.036064052,5.614722155,5.583655716,5.458909417,5.270310712,4.98080953,5.377547473
H2-1-2,31,R,H2,inshore,19,heat,5.760055948,5.488559729,5.402912579,5.236109659,5.315708878,5.06426969,4.709634775,5.175860576
H2-3-4,40,R,H2,inshore,19,heat,6.057973348,5.440124162,5.129590656,4.957929397,4.850073874,4.786899801,4.592484615,4.370472383
H2-3-4,41,R,H2,inshore,19,heat,5.711967532,5.300275072,4.947051276,4.74312188,4.921021724,4.651783298,4.49867679,4.198654892
H2-3-4,42,R,H2,inshore,19,heat,5.708794879,5.19315662,4.855938813,4.876139492,4.893138618,4.748013593,4.480586916,4.22485197
H2-3-4,43,R,H2,inshore,19,heat,5.810805008,5.351160103,4.907626858,4.806786809,4.843572826,4.659584667,4.49031881,4.193622902
H2-3-4,48,R,H2,inshore,19,heat,5.491038899,4.921518689,4.285208453,4.348846758,4.5963827,4.334983353,4.022310117,3.912983827
H2-3-4,49,R,H2,inshore,19,heat,5.391007013,4.927658038,4.518060151,4.515042936,4.787092626,4.196086804,3.973536154,3.86685085
H2-3-4,50,R,H2,inshore,19,heat,5.325650358,4.704946573,4.351125451,4.395145077,4.375610126,4.126437464,4.017463252,4.029295779
H3-1-2,41,R,H3,inshore,19,heat,6.778251137,6.339880802,6.052897474,6.238777936,6.349161695,5.962618151,5.983532655,5.762328764
H3-1-2,42,R,H3,inshore,19,heat,5.555888453,5.334482288,4.957258858,5.308434854,5.244260447,4.837406575,4.682511011,4.386991175
H3-1-2,43,R,H3,inshore,19,heat,7.072458228,6.549903467,6.428547433,6.483833737,6.506561486,5.944469577,5.935082391,5.735800802
H3-1-2,44,R,H3,inshore,19,heat,6.504567903,6.266693948,6.369418136,6.479275946,6.704967402,6.290532701,6.019288871,6.027608378
H3-1-2,45,R,H3,inshore,19,heat,6.478984677,5.898162721,5.596349433,5.880884865,5.658891915,5.253418188,4.986143176,4.82100193
H3-1-2,48,A,H3,inshore,19,heat,8.437199197,7.669410518,8.094519646,8.108395098,8.07060835,7.477645107,7.252661489,6.457641325
H3-3-4,22,R,H3,inshore,19,heat,6.780943473,5.613216635,5.381695783,5.444095999,5.170114437,5.233537064,5.259028932,5.233297728
H3-3-4,23,R,H3,inshore,19,heat,6.604110195,5.417679202,4.972636289,5.332087242,5.088356351,5.098528735,4.899643073,5.100074911
H3-3-4,24,R,H3,inshore,19,heat,6.76599468,5.718276879,5.306649949,5.732815878,5.531489928,5.476607211,5.390298761,5.536468213
H3-3-4,25,R,H3,inshore,19,heat,6.588022012,5.981438785,5.946640111,5.932869553,5.937269884,5.900581427,5.777286977,5.95998496
H3-3-4,26,R,H3,inshore,19,heat,6.526039214,6.083431252,5.588436662,5.890489061,5.532559438,5.48507724,5.366622602,5.358482223
C1-1-2,20,R,C1,inshore,20,control,5.209037778,5.32341978,4.770887155,5.758860255,5.756980596,6.135423647,6.026896519,6.125587532
C1-1-2,21,R,C1,inshore,20,control,5.502379628,5.291956111,5.328766604,6.239477861,5.938560882,6.454246798,6.445522843,6.529480375
C1-1-2,22,R,C1,inshore,20,control,5.49463395,5.796653031,5.164692287,5.94067953,6.118820936,6.677886647,6.495341363,6.498211027
C1-1-2,23,R,C1,inshore,20,control,5.239335032,5.423120282,4.861675167,5.533287865,5.562648795,6.040717626,6.049304574,6.368542364
C1-1-2,26,A,C1,inshore,20,control,6.99239446,6.671736334,6.848905279,7.263459787,6.75986364,7.413125378,7.249060621,7.269521603
C1-3-4,29,R,C1,inshore,20,control,6.934770111,5.398740099,5.706342821,5.545117002,5.937798778,5.590163368,5.394511397,5.660112945
C1-3-4,30,R,C1,inshore,20,control,6.603975128,5.679451896,5.399745884,4.241352851,4.375701573,NA,NA,NA
C1-3-4,36,R,C1,inshore,20,control,6.445746241,6.035143546,5.744385885,5.560236865,6.122625677,6.188106369,5.811453359,5.148037523
C1-3-4,37,R,C1,inshore,20,control,6.631146874,5.682061873,5.485301695,5.440679841,5.651926545,5.719617139,5.086860844,4.391949117
C1-3-4,38,R,C1,inshore,20,control,6.38131732,5.368430875,5.84583124,5.335324237,5.615341091,6.015670708,5.173103868,5.879443132
C2-1-2,6,A,C2,inshore,20,control,7.630856981,6.824814322,6.330452829,6.758019152,6.607105918,6.760609631,6.213285068,5.775798859
C2-1-2,7,R,C2,inshore,20,control,5.88965253,5.731629128,5.055355646,5.707443929,5.587524527,5.736427465,5.369011728,5.333473812
C2-1-2,8,R,C2,inshore,20,control,5.508684122,5.47817276,5.246775987,5.879976224,5.935127938,5.806783267,5.436418944,5.322204968
C2-1-2,9,R,C2,inshore,20,control,5.674099634,5.625192162,5.204008626,5.892987761,5.91730035,5.930953093,5.699722921,5.469077863
C2-1-2,10,R,C2,inshore,20,control,5.475098613,5.159229578,5.014924744,5.685700512,5.674071247,5.760814163,4.987352002,4.753300107
C2-1-2,11,R,C2,inshore,20,control,5.271933815,4.697947011,4.941885,5.222634739,5.195110301,5.059066509,5.0385102,4.563447564
C2-1-2,12,R,C2,inshore,20,control,5.388003406,4.971326881,4.933825909,5.309539384,5.440965173,5.280534647,4.782264936,4.504045637
C2-1-2,13,R,C2,inshore,20,control,5.233289833,4.837812672,4.881407956,5.329798727,5.538429562,5.728973016,5.119650457,4.418876536
C2-1-2,16,R,C2,inshore,20,control,6.579359857,6.260972518,5.537885252,5.805841523,6.227279258,6.420213446,6.194322057,5.779623853
C2-1-2,17,R,C2,inshore,20,control,6.607542778,6.340165097,5.58332769,6.250339107,6.272020975,6.253695249,5.990947253,5.728639203
C2-1-2,29,R,C2,inshore,20,control,6.977370678,5.97507998,5.166175708,5.892352192,5.768108839,5.832103425,5.278678297,4.723126648
C2-1-2,30,R,C2,inshore,20,control,6.197358994,5.694035299,5.140550134,4.981739113,NA,NA,NA,NA
C2-3-4,9,R,C2,inshore,20,control,6.287901351,5.452926556,5.964786137,5.683467476,6.02013023,6.359255371,6.061845491,6.201678629
C2-3-4,10,R,C2,inshore,20,control,6.412318448,5.989281169,6.013220308,5.76710883,6.108694938,6.348173827,6.48395769,6.008693224
C2-3-4,11,R,C2,inshore,20,control,6.465590723,5.986371169,5.983291839,5.382122517,5.691476705,6.414387041,6.797347743,6.213007329
C2-3-4,52,R,C2,inshore,20,control,6.067384289,5.888899609,5.339653195,5.295919936,5.808761852,5.807718546,5.656699231,5.338028972
C2-3-4,53,R,C2,inshore,20,control,5.870571639,5.779563834,5.80125398,5.499573667,5.993468907,6.42487335,6.057280163,6.023118453
C3-1-2,1,R,C3,inshore,20,control,6.42354973,4.593984793,5.263385224,4.709790787,5.585956137,4.595487721,3.543698976,5.322889
C3-1-2,2,R,C3,inshore,20,control,6.429840024,NA,NA,NA,NA,NA,NA,NA
C3-1-2,3,R,C3,inshore,20,control,6.681789999,4.885502455,4.67113654,4.925857332,5.039950641,4.799267424,4.52454567,5.245831231
C3-1-2,4,R,C3,inshore,20,control,5.552377735,4.552252167,4.789188311,4.615316204,4.741269596,NA,4.487378227,4.312960438
C3-3-4,24,R,C3,inshore,20,control,6.650204233,5.508356743,5.255126186,5.540245622,5.682522853,5.675086519,5.335667227,5.023704542
C3-3-4,25,R,C3,inshore,20,control,6.671419804,6.076863559,6.186459968,5.895351479,6.081376623,NA,NA,NA
C3-3-4,26,R,C3,inshore,20,control,6.037901717,5.548094353,5.889732693,5.465702667,5.544075422,5.615354066,6.555999386,5.759111938
C3-3-4,27,R,C3,inshore,20,control,6.778598054,6.011713301,6.11910071,6.283708913,6.042622575,6.025196567,6.360297967,6.069339891
C3-3-4,28,R,C3,inshore,20,control,6.743957691,6.019806501,6.056159874,6.013720098,6.005352896,6.049222103,5.964169861,6.13743871
C3-3-4,29,R,C3,inshore,20,control,7.069761963,6.128133979,6.159906125,6.417021078,6.267243603,6.296767967,6.108227849,6.24922679
C3-3-4,36,A,C3,inshore,20,control,6.962565653,7.087650736,6.805437059,6.892033289,6.88572636,6.939558432,6.516324485,6.410292337
H1-1-2,18,R,H1,inshore,20,heat,5.786444477,5.596571977,4.591817927,5.217046774,5.433917536,5.604014919,4.933461119,5.711883881
H1-1-2,19,R,H1,inshore,20,heat,5.766817904,5.49258951,4.707195876,5.342343792,6.089119989,5.823444131,5.055089716,5.520044899
H1-1-2,20,R,H1,inshore,20,heat,5.64689351,5.170719599,4.72855678,5.425423154,5.694579107,5.565467491,4.517942454,4.932515803
H1-1-2,25,A,H1,inshore,20,heat,7.185834503,7.255386829,6.763618903,7.500330523,7.214645582,7.290046884,6.431650272,7.048940224
H1-1-2,34,R,H1,inshore,20,heat,6.77129142,6.683106264,5.919256544,5.87415416,7.303945178,6.094023608,5.978635266,5.613799771
H1-1-2,35,R,H1,inshore,20,heat,5.731600472,5.161238225,5.652916502,6.307029898,7.08014501,6.489554247,6.126849189,5.813238002
H1-1-2,36,R,H1,inshore,20,heat,6.475685062,6.114797566,5.932992796,6.229826683,6.714327845,6.015362266,5.941283548,5.563545707
H1-1-2,43,R,H1,inshore,20,heat,7.969125687,7.484543886,6.712756884,6.139564217,6.955463798,6.605857717,6.411882292,6.20163475
H1-3-4,26,R,H1,inshore,20,heat,6.722382284,6.279558528,5.765118159,5.850023615,5.923088794,5.695036491,5.586802079,5.314730014
H1-3-4,27,R,H1,inshore,20,heat,6.946372929,6.176832271,6.274956291,6.012287897,6.230389141,5.814149807,5.711213371,5.314082348
H1-3-4,28,R,H1,inshore,20,heat,6.945983989,6.633105593,6.449570963,6.325609258,6.770551968,6.351885186,6.089219082,5.147308365
H1-3-4,29,R,H1,inshore,20,heat,6.659218401,6.35379083,6.253328971,6.03846472,5.975535299,5.462763628,4.905918433,4.804980928
H2-1-2,46,R,H2,inshore,20,heat,6.270710449,NA,6.674343328,6.467039286,6.225859232,5.577300461,5.304975812,5.330927013
H2-3-4,1,A,H2,inshore,20,heat,8.272531144,7.888787193,7.504346143,7.50157972,7.277801156,6.433842806,6.055565688,5.940946566
H2-3-4,4,R,H2,inshore,20,heat,6.591349212,6.259048586,5.760091574,5.52429473,5.265746493,5.058422247,5.124369479,5.026369351
H2-3-4,5,R,H2,inshore,20,heat,6.265541128,6.192571935,5.662827029,5.498367598,5.377665776,4.908278872,4.828337004,4.513299325
H2-3-4,6,R,H2,inshore,20,heat,6.489727807,6.267347418,5.66944893,5.555548149,5.295015845,5.179513359,5.214872827,4.956656103
H2-3-4,7,R,H2,inshore,20,heat,6.212134258,6.257586616,5.891927601,5.936487714,6.201805946,5.727264562,5.841301984,5.531688952
H2-3-4,8,R,H2,inshore,20,heat,6.692926983,6.082795162,5.596995014,5.469667274,5.828261845,5.406849316,5.480026724,5.457755578
H2-3-4,9,R,H2,inshore,20,heat,6.38692831,5.973018389,5.480337759,5.45822236,5.326724309,4.853935934,4.892103522,4.655606869
H3-1-2,1,R,H3,inshore,20,heat,6.969474097,6.059788531,6.015860796,6.593183542,6.403052851,6.03908522,5.501154556,5.095381533
H3-1-2,2,R,H3,inshore,20,heat,6.36987904,5.835116871,5.511669898,6.068389862,5.343222813,5.409849874,5.384346387,4.564857358
H3-1-2,3,R,H3,inshore,20,heat,6.450140636,6.026496337,5.575425211,5.759281684,5.748912823,5.699790955,5.331448048,5.099176618
H3-1-2,4,R,H3,inshore,20,heat,6.491570569,5.942826909,6.245842609,6.245945182,6.504009996,6.302361378,5.927795852,5.670730669
H3-1-2,5,R,H3,inshore,20,heat,6.661525834,6.25552367,6.229274393,6.723990213,6.144957246,5.832760505,5.713467617,5.323229816
H3-1-2,13,A,H3,inshore,20,heat,7.349011195,6.577381975,6.792094777,7.076899598,7.090743728,7.091882137,6.653270781,5.933940069
H3-1-2,18,R,H3,inshore,20,heat,6.52253624,5.940429601,5.812517409,6.176475124,5.913496999,5.668084197,5.340624291,4.896426017
H3-1-2,19,R,H3,inshore,20,heat,7.016492087,6.365023248,6.634090014,6.682987209,6.416624361,6.195701691,4.274380902,5.306939595
H3-1-2,20,R,H3,inshore,20,heat,6.40853274,5.994014501,5.985412021,5.894863956,5.882326523,5.68161194,5.300284809,5.041928126
H3-1-2,21,R,H3,inshore,20,heat,6.726660522,6.036997222,5.712155523,5.715182002,5.591977429,5.506496901,4.953926638,4.56181413
H3-1-2,22,R,H3,inshore,20,heat,6.22192008,6.081735717,5.906313246,5.952096538,5.668939061,5.472446755,5.146627729,4.960190598
