Group,ID,Type,Tank,Origin,Fam,Trmt,T0,T7,T11,T14,T18,T21,T25,T28
C1-3-4,22,R,C1,offshore,32,control,7.040493129,5.642918082,5.989624402,6.11613531,6.208157143,6.001562388,6.078864182,6.170690212
C1-3-4,23,R,C1,offshore,32,control,7.218384756,6.669497636,6.561933134,6.608205439,6.671548661,6.4623546,6.671176031,6.216364342
C1-3-4,24,R,C1,offshore,32,control,6.507484011,6.147167288,6.114361559,6.201411395,6.286881724,5.813243429,5.77258606,6.080829578
C1-3-4,25,R,C1,offshore,32,control,6.588218759,6.339042057,5.515531609,6.468991477,5.201969831,5.420826581,5.469573162,5.342967226
C1-3-4,26,R,C1,offshore,32,control,7.078086494,6.288761621,6.496858309,6.836871044,6.321865985,6.464964649,5.628685665,6.017102909
C1-3-4,27,R,C1,offshore,32,control,6.583247735,5.967429175,6.536744222,6.300591657,6.435534844,6.822818127,6.521244573,6.447428801
C1-3-4,28,R,C1,offshore,32,control,6.76895097,6.485177316,6.300134989,6.546648245,5.967985197,6.361749092,6.090119605,6.414781447
C1-3-4,31,A,C1,offshore,32,control,5.086384059,5.023880084,5.140810178,5.611664941,5.021823663,4.967982387,4.730147417,5.168673363
C2-1-2,22,R,C2,offshore,32,control,6.166870622,5.593167472,5.238446003,5.874868247,5.531657843,5.802736566,5.460879831,5.244834731
C2-1-2,23,R,C2,offshore,32,control,6.637205389,5.788892483,5.369897226,5.879596577,5.534905504,6.005781565,5.913196576,5.437470129
C2-3-4,24,A,C2,offshore,32,control,4.905124614,4.233137604,4.409474716,4.479731801,4.385931156,4.376197872,4.412176308,3.927498337
C2-3-4,28,R,C2,offshore,32,control,5.491930242,4.693278502,4.862388139,4.895593982,4.699368115,5.061195735,4.728302239,4.439930328
C2-3-4,29,R,C2,offshore,32,control,6.347312463,5.309037708,5.177581172,5.266089861,5.588101361,5.586510626,5.250304781,4.945289884
C2-3-4,30,R,C2,offshore,32,control,5.546016712,5.030690233,5.191374536,5.393066019,5.004378037,5.250561636,4.896379183,4.46575296
C2-3-4,35,R,C2,offshore,32,control,5.116177307,5.317142318,5.891974694,6.041671814,5.290482692,5.299030523,5.262594119,4.854671915
C2-3-4,36,R,C2,offshore,32,control,5.532152089,5.467536353,5.321017481,5.386758862,5.641734377,6.039906473,4.955176678,5.346293684
C2-3-4,37,R,C2,offshore,32,control,5.536665313,5.240263212,4.878052411,4.594437159,5.00630942,4.92802394,4.559636583,4.56228479
C2-3-4,38,R,C2,offshore,32,control,5.974736838,4.083253689,3.782287057,4.214262372,4.171246331,4.235420804,3.900096471,3.894349176
C3-1-2,8,R,C3,offshore,32,control,6.836375682,5.312735975,5.528409905,5.512597885,6.109340274,6.293498316,5.776319746,5.584046693
C3-1-2,9,R,C3,offshore,32,control,6.732382907,5.366343738,5.474032673,5.398160443,6.122431171,5.569405121,5.518122389,5.367236533
C3-1-2,28,R,C3,offshore,32,control,6.111064123,5.477698599,5.768870487,5.802268751,6.104053566,5.844573296,5.675890072,5.538650755
C3-1-2,29,R,C3,offshore,32,control,6.489158179,5.421546163,5.863078613,5.713587586,5.882335486,5.732173672,5.595243069,5.440659832
C3-1-2,30,R,C3,offshore,32,control,6.34816765,5.35677577,5.749864186,5.718054799,6.635889244,6.148700945,6.214959042,5.656631267
C3-1-2,37,R,C3,offshore,32,control,5.658594252,5.913574901,5.522459502,5.851631346,5.940159634,5.921375529,5.632494248,5.555806448
C3-1-2,38,R,C3,offshore,32,control,5.938018135,6.090550551,6.188323502,6.192973843,6.291156489,6.258734538,6.140846996,6.0508776
C3-1-2,39,R,C3,offshore,32,control,5.501880092,6.377196179,5.743022819,6.058803554,5.862894209,6.153207394,5.761906309,5.607856273
C3-1-2,43,R,C3,offshore,32,control,5.904458783,5.79323506,6.079219669,6.052163146,5.809976968,6.205294773,6.111510753,6.025888901
C3-1-2,44,R,C3,offshore,32,control,5.071038552,5.613558179,4.682236004,5.179545463,NA,NA,NA,NA
C3-3-4,50,A,C3,offshore,32,control,4.86178522,4.959289927,5.268512074,4.944775778,5.032825207,5.458471112,5.339251768,4.878909426
H1-1-2,13,R,H1,offshore,32,heat,5.542514214,5.911169911,5.118393294,5.882854383,5.026526169,5.276309174,4.216304905,4.818684706
H1-1-2,14,R,H1,offshore,32,heat,5.805219263,5.657806096,4.806262521,5.470755827,5.477498938,5.334147853,4.332208594,4.818862401
H1-1-2,15,R,H1,offshore,32,heat,5.546347251,5.483958285,4.607257356,5.164641178,5.049436551,4.999006208,3.98456609,4.531281622
H1-1-2,16,R,H1,offshore,32,heat,5.467166629,5.720365482,4.813528135,5.394822683,5.374281641,5.279886825,4.053025027,4.693267928
H1-1-2,17,R,H1,offshore,32,heat,6.306566404,6.427888014,5.501182162,6.245295887,6.324459559,6.108568823,5.164617159,5.582166896
H1-1-2,37,A,H1,offshore,32,heat,5.025091816,5.77927068,5.398571103,5.848106788,6.11404954,5.471322309,4.606329838,4.404020171
H1-3-4,30,R,H1,offshore,32,heat,6.016533661,5.790572666,5.629289013,5.370835657,5.350336794,5.123209144,4.587465228,4.499606432
H1-3-4,31,R,H1,offshore,32,heat,6.035047214,5.705238823,5.204443855,4.976782412,4.970841121,4.59044156,4.048438704,4.07480953
H1-3-4,32,R,H1,offshore,32,heat,6.323874185,6.206066328,5.526419583,5.360669123,5.476606275,5.225902191,4.448013111,4.355896553
H1-3-4,33,R,H1,offshore,32,heat,6.034774956,5.825283483,5.312819872,5.199045253,5.18514839,4.955972683,4.345437738,4.490287238
H1-3-4,34,R,H1,offshore,32,heat,6.658323838,6.510174533,6.069736168,5.713776053,5.796312933,5.226774399,5.020709705,4.80951459
H2-1-2,24,R,H2,offshore,32,heat,5.346468752,5.745215451,5.428859304,5.961139411,6.576337712,6.217925727,6.142718118,6.604031801
H2-1-2,25,R,H2,offshore,32,heat,5.616114619,5.875278491,5.506001912,5.79190148,6.432453341,6.005905839,5.73014099,5.691095124
H2-1-2,26,R,H2,offshore,32,heat,5.516181965,5.628881106,5.163496626,5.482190702,5.870112039,5.466273902,5.012913703,5.085610652
H2-1-2,27,R,H2,offshore,32,heat,5.208953668,5.681180896,5.122163183,5.537038811,6.279158288,6.142194161,6.128194222,6.332773888
H2-1-2,47,A,H2,offshore,32,heat,5.233990871,6.286698407,6.34684624,6.285603754,6.070328656,5.839997349,4.811069739,4.799378367
H2-3-4,13,A,H2,offshore,32,heat,5.105687037,5.465571349,5.09242623,5.202898065,5.531929654,5.091356148,4.720665221,4.435254032
H2-3-4,21,R,H2,offshore,32,heat,5.496377486,4.820039778,4.72703203,4.542453155,4.496226452,6.382180999,5.31558702,5.033632839
H2-3-4,22,R,H2,offshore,32,heat,5.853950441,5.277722493,4.535985889,4.382224357,4.365753919,4.875144887,5.44291502,4.765167852
H2-3-4,23,R,H2,offshore,32,heat,6.015305509,4.797637232,4.958583566,4.942805055,5.303012936,5.524538993,6.195605985,5.965834493
H2-3-4,24,R,H2,offshore,32,heat,6.619197022,5.939859612,5.441841481,5.094321743,5.050742052,4.960098248,4.678239776,4.280549569
H2-3-4,25,R,H2,offshore,32,heat,6.670519352,6.352966216,5.592935661,5.751446947,6.249527736,5.608295546,5.376837111,5.078408074
H2-3-4,26,R,H2,offshore,32,heat,6.216344727,6.307052927,5.610112601,5.563864813,5.574546123,5.380004953,5.205784761,4.765963749
H2-3-4,27,R,H2,offshore,32,heat,6.564515412,5.810481313,5.276479041,5.164167365,5.17223273,4.999708294,4.819066007,4.441073891
H2-3-4,28,R,H2,offshore,32,heat,6.139379895,5.902797532,5.679409958,5.531937552,5.619226734,5.131647952,4.821012386,4.41122766
H2-3-4,29,R,H2,offshore,32,heat,5.76649984,5.379446305,5.046614637,4.752260205,4.837673032,4.542523911,4.47902218,4.106120053
H2-3-4,30,R,H2,offshore,32,heat,5.941667618,5.691197158,5.572103217,5.266888206,5.537306017,5.27042386,4.930353078,4.43512001
H3-1-2,37,A,H3,offshore,32,heat,5.737818913,4.815075967,5.627575496,6.385095801,5.942985819,5.272338455,4.808268815,4.292563274
H3-1-2,46,R,H3,offshore,32,heat,6.298756583,6.174572946,5.366989104,5.923907002,6.312054925,5.441394418,5.53896502,5.34124935
H3-1-2,47,R,H3,offshore,32,heat,6.604657499,5.9981218,5.486270107,6.29922191,6.310587426,5.639705827,5.532460306,5.438920481
H3-3-4,4,R,H3,offshore,32,heat,5.66484292,5.676483976,5.287811101,5.215551982,4.352375136,4.444090927,3.885058166,3.617213899
H3-3-4,5,R,H3,offshore,32,heat,6.438989842,6.101304387,5.768422839,6.020115677,5.234839588,5.341795859,4.910945762,4.854086997
H3-3-4,6,R,H3,offshore,32,heat,6.626077628,5.683908886,5.700585297,5.830313199,5.016025797,5.030729104,4.709956187,4.772637073
H3-3-4,14,R,H3,offshore,32,heat,6.321906159,5.216850966,5.062629378,5.454613462,4.777921217,5.100853069,4.933273531,4.935841692
H3-3-4,15,R,H3,offshore,32,heat,6.138646723,4.991569436,4.646096256,4.757798285,4.182639963,4.126957268,4.067606512,4.080579393
H3-3-4,16,R,H3,offshore,32,heat,7.331268687,5.868242263,6.286137379,6.059256614,5.642005945,5.865952795,5.080208491,5.107960848
H3-3-4,17,R,H3,offshore,32,heat,6.929565462,5.652519748,6.196409626,6.440326027,6.40508141,6.172016323,5.327995165,5.290327914
H3-3-4,18,R,H3,offshore,32,heat,7.128730778,5.952361595,5.848377387,5.868433454,5.828338326,5.982996783,5.683454827,5.238783598
H3-3-4,39,R,H3,offshore,32,heat,6.086663695,5.536410485,5.46396623,5.442230461,5.509088092,5.739425297,5.132900743,5.068685719
H3-3-4,40,R,H3,offshore,32,heat,6.114384033,5.077104136,4.761987539,4.51550589,4.603106149,4.68635151,3.903979417,3.818512497
C1-1-2,1,R,C1,offshore,34,control,5.074962147,5.319880118,4.256510992,5.154140994,5.155373132,5.798941131,5.575343373,5.637277886
C1-1-2,2,R,C1,offshore,34,control,4.933209385,5.102813574,4.607549047,5.415466729,5.315185681,5.797713839,6.092441793,6.057692352
C1-1-2,3,R,C1,offshore,34,control,5.057311598,5.536717238,4.851702875,5.557532775,5.70249685,6.036865293,6.267149243,6.072787899
C1-1-2,27,R,C1,offshore,34,control,5.698283591,5.867085766,5.210036097,6.117025281,5.966511173,6.824650298,6.760571874,6.500471881
C1-1-2,28,R,C1,offshore,34,control,5.555365549,5.820611305,5.182562098,5.819630418,6.162581817,6.556964308,6.636470994,6.69900963
C1-1-2,40,A,C1,offshore,34,control,7.834951409,7.428973957,7.919254106,7.545141983,7.397843846,7.521234473,7.67735889,7.866222225
C1-3-4,6,R,C1,offshore,34,control,7.709584015,5.828889647,6.229439497,5.6223433,6.660553607,6.320976969,6.309004936,6.630889236
C1-3-4,7,R,C1,offshore,34,control,7.375593374,6.085245568,5.877585787,5.738225794,6.410865943,6.675943575,6.479334448,6.568248132
C1-3-4,8,R,C1,offshore,34,control,7.041558348,5.915662617,6.244303037,6.029438674,6.612735121,6.140606794,6.591811852,6.658028354
C2-1-2,3,R,C2,offshore,34,control,6.27041447,5.646385955,5.22957423,5.600279942,6.035494492,6.005675073,5.72970498,5.163685309
C2-1-2,4,R,C2,offshore,34,control,6.26890037,5.790664204,5.779657982,6.024656236,6.260585062,6.326145396,5.843657769,5.497662249
C2-1-2,5,R,C2,offshore,34,control,5.912949036,5.527981516,5.230319188,5.836316822,6.145638581,6.01383947,5.479505049,5.074565241
C2-3-4,6,R,C2,offshore,34,control,6.371004374,6.011023028,5.838194037,5.745018069,6.06521275,5.978105452,6.197963162,6.047767303
C2-3-4,7,R,C2,offshore,34,control,6.344713599,6.156190468,6.037212213,5.770607939,6.278095924,6.187668894,6.247799265,5.944179256
C2-3-4,8,R,C2,offshore,34,control,6.754357538,6.173401041,5.540669847,5.421582349,6.07118472,6.033986408,5.909224986,5.709377034
C2-3-4,17,R,C2,offshore,34,control,6.306853157,5.624990712,5.588899308,5.454718491,6.229929837,6.15706648,6.161067247,5.902362439
C2-3-4,18,R,C2,offshore,34,control,6.600843591,5.89204559,5.606872766,5.438445526,5.922314822,6.192716715,5.850052292,5.771545762
C2-3-4,19,R,C2,offshore,34,control,6.715072473,6.110170893,6.01055909,5.863861303,6.276300429,6.419158809,6.152508705,6.114825259
C2-3-4,25,R,C2,offshore,34,control,6.547880115,6.334653154,6.291211866,5.981694323,6.367451483,6.62623883,6.053195981,5.760704682
C2-3-4,26,R,C2,offshore,34,control,6.360563287,6.41535519,6.101222956,6.071501889,6.355046062,6.404834838,5.644373098,6.194546935
C2-3-4,27,A,C2,offshore,34,control,6.65604102,6.690389459,6.409384798,6.388433215,7.090271514,6.755345408,6.605431278,7.110987116
C3-1-2,5,R,C3,offshore,34,control,6.379450029,4.570913097,4.713540489,4.782801805,5.620157904,5.559976455,4.871747415,4.866343558
C3-1-2,6,R,C3,offshore,34,control,6.020159219,5.0534169,5.581106075,5.442902377,6.381264102,6.050373428,5.837995132,5.740014414
C3-1-2,21,R,C3,offshore,34,control,6.454291008,4.804005083,5.275152662,5.274334873,6.186123421,5.938789064,6.070979281,5.955636381
C3-1-2,22,R,C3,offshore,34,control,6.191147014,4.803360432,5.184924195,5.549312795,6.159833734,6.164899819,5.700045383,5.729145948
C3-1-2,34,R,C3,offshore,34,control,6.1185443,6.424152578,6.192084278,6.598464382,7.034499123,6.962549361,6.765862478,6.379078448
C3-1-2,35,R,C3,offshore,34,control,6.091572196,6.39903113,6.265646711,6.425430681,6.490670903,6.792599433,6.153425763,5.79457406
C3-1-2,36,R,C3,offshore,34,control,6.5623823,6.599282387,6.53935682,6.750384992,6.983301497,7.036029039,6.834939097,6.554995696
C3-3-4,11,A,C3,offshore,34,control,7.128302855,6.969192786,7.078692169,7.165290773,6.933845316,7.373015313,7.385207484,7.235441324
H1-1-2,21,R,H1,offshore,34,heat,6.568916543,6.940256522,6.11127576,6.630348756,6.834930416,6.689831757,5.822467434,6.092469961
H1-1-2,22,R,H1,offshore,34,heat,6.684049639,6.765729088,6.281836046,6.634306662,6.753693304,6.498497621,5.483840805,5.860081094
H1-1-2,23,R,H1,offshore,34,heat,6.647813236,7.053447894,6.391183535,6.616862561,6.908553701,6.679589856,5.725383954,5.982583683
H1-1-2,24,R,H1,offshore,34,heat,6.468725195,6.894178017,6.036367281,6.47012689,6.713557073,6.360442413,5.578867431,5.840214849
H1-3-4,6,A,H1,offshore,34,heat,7.426653309,7.793207562,7.06921859,7.186201294,7.313332132,6.442917825,6.088377873,6.243565762
H1-3-4,12,R,H1,offshore,34,heat,7.033059919,7.055343476,6.747408739,6.481311693,6.545006134,5.77328352,5.277831839,4.770358729
H1-3-4,13,R,H1,offshore,34,heat,6.680178558,6.606248385,5.811480505,5.700858,5.919741046,5.115630348,4.819169207,4.240038946
H1-3-4,14,R,H1,offshore,34,heat,6.99887057,6.803052265,6.318912006,6.015002883,6.164722752,5.511285478,4.985080212,4.683169892
H1-3-4,23,R,H1,offshore,34,heat,6.746849977,6.084359199,6.228159071,5.769982483,6.119016004,5.204814418,4.920160231,4.695490054
H1-3-4,24,R,H1,offshore,34,heat,6.763353671,6.363777551,5.810025283,5.500599644,6.15385174,5.315421708,4.888548738,4.796499585
H1-3-4,25,R,H1,offshore,34,heat,6.267936432,5.611307672,5.477176323,5.81762659,6.264057136,5.297211971,4.978489552,4.610157138
H1-3-4,35,R,H1,offshore,34,heat,6.308083214,5.930859135,5.516962619,5.305593728,5.795661873,5.109102123,4.628235789,4.443115568
H1-3-4,36,R,H1,offshore,34,heat,6.417725448,6.285664375,5.721344783,5.389487644,5.894948532,5.088093279,4.702867294,4.590495554
H2-1-2,38,R,H2,offshore,34,heat,6.832927661,6.525845653,6.753369512,6.670924609,6.864089915,5.976586189,5.300385995,6.037019647
H2-1-2,39,R,H2,offshore,34,heat,7.102388739,6.805930083,6.682413524,6.513462406,6.674621484,6.006038031,5.339649796,5.321334843
H2-1-2,40,R,H2,offshore,34,heat,7.382063803,7.160967898,6.374290787,7.104505791,6.958037536,6.092199901,5.351374693,5.601476477
H2-1-2,41,R,H2,offshore,34,heat,7.471973758,6.375895806,6.274802466,6.532865119,6.823792073,6.127501488,5.321582606,5.655008327
H2-3-4,19,A,H2,offshore,34,heat,7.175377765,6.687778556,6.683015432,6.953118893,6.719311006,6.220592794,5.964570251,5.638301257
H2-3-4,44,R,H2,offshore,34,heat,5.881461859,5.837072603,5.722293348,5.475628786,5.811026431,5.385634808,5.003552187,4.402162396
H2-3-4,45,R,H2,offshore,34,heat,6.590979072,6.332175293,5.864858019,5.683042223,6.078057905,5.37859749,4.986798063,4.313776068
H2-3-4,46,R,H2,offshore,34,heat,5.967571397,6.192401532,5.913519464,5.889014762,5.951757204,5.011289709,4.975196119,4.099782051
H2-3-4,47,R,H2,offshore,34,heat,6.483220842,6.121026896,5.738055254,5.531027512,5.918801025,5.29953825,4.830171816,4.322495623
H3-3-4,13,A,H3,offshore,34,heat,7.248776874,6.596535466,7.029195792,7.101816729,6.343287509,6.383832718,6.593618749,6.435998431
H3-3-4,27,R,H3,offshore,34,heat,6.410140496,5.908479047,5.858504373,6.173439867,5.851194148,5.547716062,5.556309488,5.377149418
H3-3-4,28,R,H3,offshore,34,heat,6.859515785,5.767805915,5.909537309,5.948357294,5.704592077,5.596251301,5.597475072,5.357529816
H3-3-4,29,R,H3,offshore,34,heat,6.482970284,5.90123198,5.807338769,5.911390854,5.808730646,5.72436542,5.591962532,5.293832775
H3-3-4,30,R,H3,offshore,34,heat,7.204112799,6.422042686,6.420485784,6.577452437,6.291673756,5.992491095,5.750993352,5.381340013
H3-3-4,31,R,H3,offshore,34,heat,6.248711766,5.743041397,5.879863912,6.097021849,6.026989876,5.847949059,5.573798912,5.446446618
H3-3-4,41,R,H3,offshore,34,heat,6.190756391,5.924208768,5.621670717,5.462641378,5.123991384,4.815790308,4.430277648,4.11604232
H3-3-4,42,R,H3,offshore,34,heat,6.123435571,6.12175226,5.740246384,5.700794275,5.625225442,5.256835335,5.06563753,4.544528214
H3-3-4,43,R,H3,offshore,34,heat,6.429377583,6.165090481,6.232847529,5.746326321,5.78977179,5.432469334,5.261995732,4.621613467
H3-3-4,44,R,H3,offshore,34,heat,6.321324839,6.395255834,5.626772808,5.66257646,5.450466381,5.148995291,4.724008107,4.35148186
H3-3-4,45,R,H3,offshore,34,heat,5.503216589,5.950999668,5.293794228,5.101716623,4.818494848,4.657988733,4.341879067,3.902447304
H3-3-4,46,R,H3,offshore,34,heat,5.793921844,5.960731069,5.722101353,5.516598193,5.372267232,5.28673539,5.124084499,4.393134555
H3-3-4,47,R,H3,offshore,34,heat,5.484774079,5.947099228,5.727088359,5.589778798,5.378571831,5.185390345,5.017856641,4.566261664
C1-1-2,18,A,C1,offshore,38,control,4.842397594,4.990167083,5.057161087,6.219373182,6.292855502,6.828582177,6.459308023,6.515973222
C1-1-2,36,R,C1,offshore,38,control,6.716738228,6.945473508,6.984867829,6.46752257,6.55909492,6.090656702,NA,NA
C1-1-2,37,R,C1,offshore,38,control,7.282046708,6.859546228,6.671268451,6.694602418,6.744031534,6.377328041,6.487959972,6.313381186
C1-1-2,38,R,C1,offshore,38,control,7.560144458,6.964695155,6.681737367,6.021070659,6.423738743,6.156593005,6.018983475,6.003504861
C1-1-2,39,R,C1,offshore,38,control,7.33353504,7.174137809,7.780377827,7.08037695,6.800423341,6.250002767,NA,NA
C1-3-4,15,R,C1,offshore,38,control,6.813157572,6.29738938,6.218822683,6.151175559,6.37264314,6.210010359,6.127420001,6.195617995
C1-3-4,16,R,C1,offshore,38,control,6.797623124,6.710737501,5.869258874,6.006279394,6.406547886,5.943231757,5.801243212,5.948591714
C1-3-4,21,R,C1,offshore,38,control,6.993090869,6.597585879,5.615704373,5.681575957,5.889500508,6.040119924,5.895589013,5.599321321
C2-1-2,1,R,C2,offshore,38,control,6.69274536,5.868252206,5.454145202,5.981238427,6.43281476,5.969751727,6.074568543,5.836380349
C2-1-2,19,R,C2,offshore,38,control,7.046459954,6.345279688,6.175298397,6.145832649,6.087940768,6.542537409,6.131841962,5.816488091
C2-1-2,20,R,C2,offshore,38,control,6.846942762,6.584963433,5.976055997,6.520199082,6.798383957,7.252200978,6.542085982,6.096147826
C2-1-2,21,R,C2,offshore,38,control,6.193264152,5.60219322,5.589185768,6.074631584,5.890006175,6.211595359,5.879510441,5.421872399
C2-1-2,38,R,C2,offshore,38,control,7.601853995,6.167676708,5.472955332,5.877782722,5.800741922,6.402329004,5.986890898,5.86116617
C2-1-2,39,R,C2,offshore,38,control,6.796876206,6.014130738,5.177555346,6.233736524,NA,6.521934232,5.900261919,5.548733773
C2-1-2,40,R,C2,offshore,38,control,6.673478611,6.297631189,4.875567148,5.890185886,5.863804196,6.970394936,NA,NA
C2-1-2,41,R,C2,offshore,38,control,7.380851603,6.353550264,5.106197319,NA,6.480352947,6.697258375,6.216850025,6.379567962
