Group,ID,Type,Tank,Origin,Fam,Trmt,T0,T7,T11,T14,T18,T21,T25,T28
C2-3-4,16,A,C2,offshore,38,control,6.208021718,5.619849712,5.827712932,6.116021998,6.380725338,6.637766264,6.786714403,6.995204404
C3-1-2,14,A,C3,offshore,38,control,5.360760478,5.172858164,5.752860366,6.136123148,6.737427612,6.662693214,5.876102927,5.323646182
C3-3-4,5,R,C3,offshore,38,control,7.111576886,4.589778571,5.230045151,5.406365427,5.287039,NA,NA,NA
C3-3-4,6,R,C3,offshore,38,control,7.829341039,6.259001019,6.432288768,5.66184764,5.761675789,4.811161393,6.351223778,6.525298461
C3-3-4,7,R,C3,offshore,38,control,6.801486222,5.767946124,5.651441199,5.16735607,6.112347766,5.48830869,6.024176599,6.137609705
C3-3-4,8,R,C3,offshore,38,control,7.063775827,6.078360801,5.298703944,5.332477891,5.823176777,5.910495346,5.452502647,5.851064581
C3-3-4,9,R,C3,offshore,38,control,6.806371965,5.325895554,5.777799368,5.126676415,5.347456801,5.691075927,5.852854225,5.765524256
C3-3-4,10,R,C3,offshore,38,control,7.446228315,5.58139787,5.860969641,4.884695827,5.160145571,5.559846794,5.658700018,5.692252834
H1-1-2,38,R,H1,offshore,38,heat,7.675636918,6.768539142,4.838980326,5.681892975,5.887426957,5.192630531,5.075859039,4.791445826
H1-1-2,39,R,H1,offshore,38,heat,7.324838091,5.385906299,5.443249038,5.34939422,6.195177268,5.879208133,4.987827456,5.481245573
H1-1-2,40,R,H1,offshore,38,heat,6.689921952,6.125427863,5.415565854,5.062944259,5.609211687,5.124429913,4.729080419,4.370072377
H1-1-2,41,R,H1,offshore,38,heat,6.996116252,5.991399342,5.79622017,5.340090571,5.985943975,5.137155753,5.007408313,4.822520803
H1-3-4,19,R,H1,offshore,38,heat,6.989633754,6.324055667,5.814655534,5.918138542,6.317199819,5.625423631,4.906110678,5.196273038
H1-3-4,20,R,H1,offshore,38,heat,6.907115287,6.057980697,5.326406505,5.300296255,6.081391792,5.354618266,4.850307119,4.541251106
H1-3-4,21,R,H1,offshore,38,heat,6.238431155,5.386628014,4.831675122,5.071802686,4.866505606,4.035066952,3.834516595,NA
H1-3-4,22,R,H1,offshore,38,heat,6.094363104,5.844354468,4.954354747,5.038388767,5.659564169,5.506009018,4.889377504,5.133921963
H1-3-4,49,A,H1,offshore,38,heat,5.254923983,5.360807356,5.643507712,5.692162163,5.388689054,4.731398006,3.836900061,3.598655117
H2-1-2,43,R,H2,offshore,38,heat,6.190880085,5.854883628,5.568329551,5.105219763,5.049436552,4.711903793,4.04561338,NA
H2-1-2,44,R,H2,offshore,38,heat,5.59519863,6.353625174,6.344611868,5.681655101,5.144634657,4.497372515,NA,NA
H2-3-4,3,R,H2,offshore,38,heat,7.314087274,6.412598471,4.962195512,5.236279064,4.808392883,4.746850734,5.161071108,3.896389834
H2-3-4,10,A,H2,offshore,38,heat,6.438822567,6.320007016,6.199244003,6.423351426,6.331465441,6.024630079,5.979332918,5.258855052
H2-3-4,17,R,H2,offshore,38,heat,6.982257827,6.649867658,5.785590192,NA,NA,NA,NA,3.722431339
H2-3-4,18,R,H2,offshore,38,heat,6.109945624,5.005538015,4.102939368,3.950707076,4.286662694,4.275811911,4.523692974,3.673250632
H2-3-4,34,R,H2,offshore,38,heat,6.128667525,5.92098959,5.374194997,5.233671722,5.058220136,4.61152984,4.281254827,4.093866582
H2-3-4,35,R,H2,offshore,38,heat,5.869069849,5.778503969,5.446440341,5.30545118,5.38376104,4.879108772,4.673660061,4.037631213
H3-1-2,14,R,H3,offshore,38,heat,5.991172439,5.167989929,5.140977318,5.163152479,4.842058413,4.683044349,4.470104756,4.046148069
H3-1-2,15,R,H3,offshore,38,heat,5.929169911,5.239706582,5.086373648,5.407155796,5.303455919,5.247019872,4.882999681,4.542373272
H3-1-2,24,A,H3,offshore,38,heat,5.934556277,5.916163891,6.742923123,6.79170673,6.818050007,6.464422086,6.106450696,5.65966764
H3-1-2,38,R,H3,offshore,38,heat,6.381902065,6.021447159,5.814974472,6.053782743,6.198135045,5.913340019,4.418301355,5.525780844
H3-1-2,39,R,H3,offshore,38,heat,6.73935127,6.827824645,6.63388116,5.444146271,7.151380714,7.111021868,5.93066707,6.189811478
H3-1-2,40,R,H3,offshore,38,heat,6.735246499,6.499994754,6.202083928,6.264591219,NA,NA,NA,NA
H3-3-4,19,R,H3,offshore,38,heat,6.914525518,5.558085572,5.507111212,5.966640815,5.905699538,4.711428693,5.609531274,4.615908828
H3-3-4,20,R,H3,offshore,38,heat,6.425727347,5.25126342,5.0199103,5.138290791,4.899766116,4.781276889,4.222869769,4.115132752
H3-3-4,32,R,H3,offshore,38,heat,6.84087537,6.025276873,5.942173623,5.95652275,5.829170167,6.205660068,5.612228056,6.176600614
H3-3-4,33,R,H3,offshore,38,heat,6.748311352,5.665902369,5.462004111,5.735833546,5.343533477,5.691588376,5.325060432,5.419817292
H3-3-4,34,R,H3,offshore,38,heat,6.534926453,5.730903671,5.66105025,6.074078692,5.452504646,5.75804856,5.560433978,5.437684465
C1-1-2,8,R,C1,offshore,39,control,5.328170418,5.567295992,4.888245635,5.481078857,5.407312157,6.038365317,5.689028276,5.95390177
C1-1-2,9,R,C1,offshore,39,control,5.855596255,5.994808599,4.395688044,5.553743411,5.171666735,5.552937297,5.030526121,5.501870132
C1-1-2,10,R,C1,offshore,39,control,5.688721448,5.072136497,5.054896685,5.773912449,5.585801167,NA,NA,NA
C1-1-2,19,A,C1,offshore,39,control,4.718900869,4.356272471,4.037934866,4.839144303,4.263389627,4.533375953,4.446694641,4.357263602
C1-1-2,30,R,C1,offshore,39,control,6.991038904,5.368402497,5.770005372,5.600611103,5.58067331,5.463503938,5.48541693,5.521095062
C1-1-2,31,R,C1,offshore,39,control,6.527087005,5.876228648,5.760557813,5.08663045,5.166407374,5.301429474,5.067333141,5.149943309
C1-1-2,32,R,C1,offshore,39,control,6.172338974,5.572917568,5.347716509,5.440332041,5.405874549,5.203093436,5.049148739,5.288320007
C1-1-2,33,R,C1,offshore,39,control,6.125508386,5.568519394,4.857422244,4.486451091,4.422859224,4.408295728,4.194993561,4.389547447
C2-1-2,28,R,C2,offshore,39,control,6.587116828,5.889490381,5.595478947,5.847369486,5.729405383,5.793858024,5.714070733,5.468598265
C2-1-2,42,R,C2,offshore,39,control,7.947907366,6.483545004,5.993680695,6.744644916,6.688988157,6.499788024,6.304819643,5.884611091
C2-1-2,43,R,C2,offshore,39,control,7.92057141,6.317559153,6.275048648,7.050731204,6.675726134,6.750935442,6.641753927,6.132358566
C2-1-2,44,R,C2,offshore,39,control,7.709820002,6.043962297,5.491308206,6.045947531,NA,NA,NA,NA
C2-1-2,48,A,C2,offshore,39,control,7.864154257,6.264632628,5.526530893,6.044673234,5.009673194,4.683039852,4.610882038,4.141218587
C2-3-4,48,R,C2,offshore,39,control,5.313964813,5.074309855,5.023799841,5.062634469,4.868884102,NA,NA,NA
C2-3-4,49,R,C2,offshore,39,control,5.516193331,5.343214695,5.082898535,5.129871141,4.864687058,5.237228771,4.775730255,4.8961424
C2-3-4,50,R,C2,offshore,39,control,5.17932633,4.891459151,4.635568012,4.710623715,4.62058998,4.799832362,4.353183051,4.499583179
C3-1-2,10,R,C3,offshore,39,control,6.263620678,5.05243296,5.505080872,5.58103699,5.929987791,5.883847589,5.529159779,5.27001444
C3-1-2,11,R,C3,offshore,39,control,6.255876176,4.967067685,5.273608829,5.457944322,6.104125494,5.86477758,5.745499684,5.52921511
C3-1-2,12,R,C3,offshore,39,control,6.47184296,3.872621081,5.215697935,3.841266792,4.999706922,4.684670141,4.142186486,4.597392722
C3-1-2,13,R,C3,offshore,39,control,6.042716351,4.566061255,4.930328963,4.412337198,5.663314707,5.341451168,5.551093507,4.15199532
C3-3-4,30,A,C3,offshore,39,control,5.596512195,4.272875847,5.058968521,4.871325286,3.954397226,4.349525913,3.707874679,3.052116201
C3-3-4,51,R,C3,offshore,39,control,5.139342762,5.182142961,4.527329783,4.499589987,4.684921247,4.652425442,4.481597524,4.386861359
H1-1-2,9,R,H1,offshore,39,heat,5.825662131,4.828732818,3.552435532,4.340150889,3.882419625,3.615262303,2.84452082,3.687055051
H1-1-2,10,R,H1,offshore,39,heat,5.390754312,5.133238337,4.274419584,4.749244368,4.620271709,4.251277315,3.153288794,4.106627305
H1-1-2,11,R,H1,offshore,39,heat,5.33599156,5.037853113,4.124384657,4.858746412,4.430615094,4.181758661,3.192711818,3.912584911
H1-1-2,42,R,H1,offshore,39,heat,6.810849777,5.273962763,4.844120887,5.092220879,6.460671604,5.685025817,5.669084956,5.708562266
H1-1-2,44,R,H1,offshore,39,heat,6.79206181,6.494407644,5.841473959,5.678649501,6.422789703,6.424236505,6.200729901,5.577828867
H1-3-4,7,R,H1,offshore,39,heat,6.282338859,6.20282025,5.230185462,4.962239254,5.805575206,5.203901948,5.126522896,4.933403433
H1-3-4,8,R,H1,offshore,39,heat,6.053213311,5.637994437,4.756885531,4.679166615,5.735782496,5.110988651,5.213267042,4.885504856
H1-3-4,15,A,H1,offshore,39,heat,6.056204697,4.976535527,4.864248576,4.276968699,4.123208531,3.601934412,2.893380762,3.062528958
H2-1-2,18,R,H2,offshore,39,heat,3.923002766,4.435530651,3.989916208,4.190511024,4.173394422,NA,NA,NA
H2-1-2,19,R,H2,offshore,39,heat,4.755882564,4.909268685,4.506074567,4.798466777,5.25877151,5.103147097,5.587891204,5.785366941
H2-1-2,20,R,H2,offshore,39,heat,4.469509464,5.044627079,4.407328083,4.695106924,4.732445524,4.411588946,4.582260829,5.02923596
H2-3-4,2,R,H2,offshore,39,heat,7.419984719,6.896596653,6.231364522,6.161952522,6.10899971,5.38544028,NA,5.54309141
H2-3-4,20,A,H2,offshore,39,heat,5.28506256,4.812084939,4.460249688,3.714017449,3.550357235,3.206947415,2.580652653,2.976239888
H2-3-4,31,R,H2,offshore,39,heat,5.156753237,4.413045025,NA,4.361739001,NA,NA,NA,NA
H2-3-4,32,R,H2,offshore,39,heat,4.880993693,4.228864564,3.788295698,3.933261517,4.834704345,2.99809402,4.346630257,3.991459823
H2-3-4,33,R,H2,offshore,39,heat,4.724600557,4.135719722,3.513189514,3.943158209,3.93778523,4.043919885,4.840857817,4.677039651
H2-3-4,36,R,H2,offshore,39,heat,6.439326253,6.163588025,5.113160539,5.273068899,6.021840753,5.50289663,5.752564549,5.562900363
H3-1-2,29,R,H3,offshore,39,heat,6.052183931,6.138026735,6.00011563,6.285931903,6.275073941,6.052079458,6.045977909,6.022244574
H3-1-2,30,R,H3,offshore,39,heat,6.340997543,6.334167506,6.468506569,6.514204811,6.47687607,5.94695002,6.140789043,5.781580247
H3-1-2,31,R,H3,offshore,39,heat,6.223104695,6.259280828,6.238464634,6.344203472,NA,5.560455677,5.659440208,5.73309811
H3-1-2,32,R,H3,offshore,39,heat,5.988846356,6.057049022,6.052386269,6.022304169,NA,5.297239346,5.364007925,5.047861738
H3-1-2,33,R,H3,offshore,39,heat,6.332501621,6.413870352,6.130174524,6.089606127,6.732220962,5.701096789,5.826197421,5.635426979
H3-3-4,48,A,H3,offshore,39,heat,4.602450189,3.868427412,3.225260704,3.097732181,3.03837349,3.245627481,3.256038021,2.788771503
H3-3-4,53,R,H3,offshore,39,heat,5.095369336,4.745842533,4.437678678,4.344636261,3.765626809,3.501878895,4.15874523,NA
C1-1-2,4,R,C1,offshore,46,control,5.441373845,5.962525563,5.238547481,5.954433516,6.010690664,6.584135186,6.455767504,6.362559797
C1-1-2,5,R,C1,offshore,46,control,5.277206599,5.292054435,5.06209146,5.852717175,6.171694642,6.298073909,6.398685211,6.10600506
C1-1-2,6,R,C1,offshore,46,control,5.75524517,5.777152111,4.987065023,5.611776812,5.983835201,6.376313765,6.427706041,6.558558433
C1-1-2,7,R,C1,offshore,46,control,4.39779796,4.988135054,4.884430732,5.444132563,5.631622899,5.862317118,5.851126913,6.006597056
C1-1-2,46,R,C1,offshore,46,control,7.429170695,6.684678105,6.676460352,6.242712237,6.662928711,6.387294275,6.481544263,6.01686537
C1-1-2,47,R,C1,offshore,46,control,7.629858749,6.907803966,6.902435749,6.329853004,6.576242148,5.911795007,5.860834288,5.367369684
C1-1-2,48,R,C1,offshore,46,control,8.003642781,7.145997643,7.231525719,6.813430737,6.693540274,6.903833208,6.709675843,6.672922021
C1-3-4,39,R,C1,offshore,46,control,6.325042505,5.470838716,5.912241717,5.504680908,5.835214974,6.393739636,5.978182675,6.134911907
C1-3-4,40,R,C1,offshore,46,control,6.532455395,6.126822591,5.984412841,5.458024509,6.117569445,6.205415179,6.185101169,5.896068473
C1-3-4,41,R,C1,offshore,46,control,6.502710136,6.325342557,5.963580313,5.542740715,5.798665636,6.210250899,6.268933562,5.918454348
C1-3-4,43,A,C1,offshore,46,control,6.379147997,6.32655948,6.628409691,6.827685226,7.152062582,7.435939798,7.331494149,7.259686686
C2-1-2,18,A,C2,offshore,46,control,6.574576674,6.621400711,6.60848018,6.741245658,6.619474671,7.037335353,6.374284297,6.326323135
C2-1-2,24,R,C2,offshore,46,control,6.44075081,6.671777755,5.328822951,5.945724178,5.610430905,5.673739097,5.829540343,5.567783321
C2-1-2,25,R,C2,offshore,46,control,5.894642181,5.718959652,5.164898332,5.807739758,5.295580504,5.793187772,5.544291456,5.561530486
C2-1-2,26,R,C2,offshore,46,control,6.492471117,5.807010836,5.189448084,5.76125026,5.274401607,5.570335236,5.055038771,5.883757595
C2-1-2,31,R,C2,offshore,46,control,7.568786306,5.655387126,5.890579469,6.138971258,5.733542516,5.782588588,5.946435125,5.792138173
C2-1-2,32,R,C2,offshore,46,control,7.502926491,6.539262786,5.743970381,6.277275026,5.907843392,6.360863764,6.127303184,5.831725499
C2-1-2,33,R,C2,offshore,46,control,7.565589762,6.419614484,5.627906636,6.420930844,6.226634591,6.175958637,6.389634815,5.981081175
C2-1-2,34,R,C2,offshore,46,control,8.367756798,7.081867029,6.779346264,6.964588685,6.458352681,6.852399627,6.691357594,6.487299295
C2-1-2,35,R,C2,offshore,46,control,6.919502221,5.899071907,6.099134854,6.190920124,6.410369676,6.250250525,6.2663354,6.138085277
C2-1-2,36,R,C2,offshore,46,control,7.568565854,6.352624318,6.159156024,6.697453427,6.350052603,6.6138567,6.33667955,6.160992117
C2-1-2,37,R,C2,offshore,46,control,7.828918797,6.916887641,6.600266706,7.503489148,6.642087766,7.776611132,7.716986342,6.493487217
C3-1-2,41,A,C3,offshore,46,control,6.571654888,7.561550907,7.258574248,7.420299972,7.280182592,7.854222992,7.525051476,7.170652927
C3-3-4,1,R,C3,offshore,46,control,6.876621036,5.360251187,5.488522764,5.54509572,5.57929908,6.204601041,5.828767896,5.517795031
C3-3-4,2,R,C3,offshore,46,control,7.338345814,5.787248406,5.5313208,5.675611433,5.600320944,5.637101318,5.280343942,5.138912525
C3-3-4,3,R,C3,offshore,46,control,6.176243087,5.205145014,5.263399896,5.395441781,5.244112674,5.776242309,5.408386195,5.243775302
C3-3-4,4,R,C3,offshore,46,control,6.398918555,5.348273252,5.157487752,5.050560456,5.142212798,5.433298498,5.068752237,4.9511171
C3-3-4,15,R,C3,offshore,46,control,4.870385058,3.778232967,3.007882749,5.047851392,3.617325272,3.565893023,3.793305875,3.913347529
C3-3-4,16,R,C3,offshore,46,control,6.269468357,4.434712864,4.871459986,4.916636566,4.904433046,5.152158307,5.060681644,5.485690691
C3-3-4,17,R,C3,offshore,46,control,6.176947339,4.568614854,4.994006185,4.988951097,5.041516463,5.037125699,5.121650163,5.641339028
C3-3-4,18,R,C3,offshore,46,control,5.944456368,5.791618734,5.500651762,5.491351386,5.577092587,5.434251235,4.975292264,4.99484911
C3-3-4,19,R,C3,offshore,46,control,6.342490417,5.407394076,4.957445919,5.175395873,5.622265524,5.696750924,5.110986945,5.521428678
C3-3-4,47,R,C3,offshore,46,control,5.793982134,4.948078675,4.675858923,4.815634424,5.174539485,5.396945466,4.769228689,4.942175219
C3-3-4,48,R,C3,offshore,46,control,6.629950343,5.989078705,5.439445556,5.416244616,5.917626883,5.714609883,5.550367238,5.358818069
C3-3-4,49,R,C3,offshore,46,control,6.046918309,5.359288583,5.047317751,4.764643533,5.327887396,5.029316075,4.985621104,4.68246809
H1-1-2,4,R,H1,offshore,46,heat,5.836841825,5.709287612,5.214699006,5.839024247,5.919686522,5.900503911,4.945219465,5.372700619
H1-1-2,5,R,H1,offshore,46,heat,5.97373096,5.619781135,5.001743863,5.666525546,5.479118168,5.36869673,4.464807075,4.739575115
H1-1-2,6,R,H1,offshore,46,heat,6.289140278,6.195728466,5.363026513,5.858447301,6.045883104,5.959429914,5.054198413,5.222939694
H1-1-2,7,R,H1,offshore,46,heat,5.951620011,5.785541421,5.095906219,5.691409042,5.530657913,5.405034432,4.399844789,4.966171142
H1-1-2,8,R,H1,offshore,46,heat,5.911479587,5.718904291,4.79518246,5.567101501,5.53768606,5.621657645,4.759896974,5.157121651
H1-1-2,12,A,H1,offshore,46,heat,6.53693907,6.825490689,6.317631304,6.731324202,6.076889635,6.023734085,4.644976005,5.200905576
H1-3-4,37,R,H1,offshore,46,heat,5.98215135,5.434842297,5.239917448,5.192200854,4.96027948,4.786385051,4.178614373,3.762274726
H1-3-4,38,R,H1,offshore,46,heat,6.161491663,5.462744169,5.248815773,4.96557521,5.277056368,4.711185527,4.385788377,4.127342435
H1-3-4,39,R,H1,offshore,46,heat,6.330486168,5.994396953,5.845681921,5.591377392,5.676517883,5.42036672,4.963943951,4.785586931
H1-3-4,40,R,H1,offshore,46,heat,6.537480127,6.10822475,6.098585895,5.725623667,6.047585945,5.778768488,5.321488032,5.140795724
H1-3-4,41,R,H1,offshore,46,heat,6.28490238,5.930267053,5.914075328,5.592137881,5.857042369,5.282633653,4.88950332,4.729743733
H2-1-2,2,A,H2,offshore,46,heat,5.271686774,6.159495162,5.280602568,5.782547799,5.730072132,4.835830579,4.293635018,4.827987491
H2-1-2,3,R,H2,offshore,46,heat,4.504327954,5.050674242,4.577791543,4.922109703,5.414543058,4.985631369,4.77244299,4.82906233
H2-1-2,4,R,H2,offshore,46,heat,4.812669007,5.398925468,4.842365039,5.363610162,5.762313741,5.598323251,5.624077862,5.427481851
H2-1-2,5,R,H2,offshore,46,heat,5.229593494,5.523039406,5.044428689,5.37732219,6.114789764,5.61061271,5.566298777,5.379657563
H2-1-2,6,R,H2,offshore,46,heat,4.495964337,5.314167121,4.647568446,5.169160875,5.741829587,5.261627689,5.094360057,4.977897312
H2-1-2,7,R,H2,offshore,46,heat,4.169890981,4.772210548,4.326864332,4.710998124,5.247415011,4.670201915,5.027085931,4.879024219
H2-1-2,8,R,H2,offshore,46,heat,4.233461645,5.004748489,4.48647653,4.964117455,5.553651331,5.084232016,4.42302547,4.227309601
H2-1-2,9,R,H2,offshore,46,heat,4.376612299,5.094834877,4.577988839,4.908732934,5.315235601,5.191168122,4.809965986,4.713305814
H2-1-2,10,R,H2,offshore,46,heat,4.620485305,5.110459439,4.848382557,5.365319975,6.099117087,5.570538386,5.470785695,5.451393995
H2-1-2,28,R,H2,offshore,46,heat,6.947163031,6.485827438,6.057392262,5.715889911,5.523732872,5.148319153,4.623554837,4.763481032
H2-1-2,29,R,H2,offshore,46,heat,6.574621331,6.733905911,6.200406723,5.973099087,6.025378478,5.535214795,4.923311636,5.183358386
H3-1-2,16,R,H3,offshore,46,heat,6.347242067,5.787272004,5.811394716,6.076933709,6.466036843,6.172516346,5.515188809,5.100214896
H3-1-2,17,R,H3,offshore,46,heat,6.264488979,6.178776047,5.877225309,6.161887158,6.356584812,6.128631069,5.852514679,5.318360651
H3-1-2,26,R,H3,offshore,46,heat,6.081862704,5.803377862,6.136124954,6.276352323,6.054424104,5.850371425,5.590469982,5.156997953
H3-1-2,27,R,H3,offshore,46,heat,6.089337176,5.820631727,6.188585303,6.663586334,6.389447497,6.266109867,6.503955923,NA
H3-1-2,28,R,H3,offshore,46,heat,5.869623281,5.39954963,5.840278527,6.021529286,5.746814485,5.602646846,6.130752744,5.398415453
H3-1-2,49,R,H3,offshore,46,heat,7.359219454,6.880471963,6.712010218,6.71014722,7.135531721,6.495913372,5.936343911,5.848773328
H3-3-4,7,R,H3,offshore,46,heat,6.767042918,5.664390711,5.711375623,5.785358813,5.625289903,5.124844919,4.938151533,5.092265166
H3-3-4,8,R,H3,offshore,46,heat,6.081768391,5.453914538,5.539172632,5.373802072,4.8496576,4.879135275,4.867559299,4.949327787
H3-3-4,9,R,H3,offshore,46,heat,6.820229629,6.195827485,6.41040302,6.412013195,4.825969937,5.836248599,5.69079166,5.696967993
H3-3-4,10,R,H3,offshore,46,heat,7.050249617,6.619847606,6.357556956,6.51807537,6.659347472,6.109416897,5.84240633,5.783789497
H3-3-4,11,R,H3,offshore,46,heat,6.040659211,5.26624662,5.202726726,5.385428972,5.055359992,4.718559276,4.470577126,4.300357041
H3-3-4,12,R,H3,offshore,46,heat,6.832261584,6.080096712,5.172611103,5.833863398,5.489303707,4.994958003,4.739065569,4.414569797
H3-3-4,38,A,H3,offshore,46,heat,6.504266496,6.702983471,6.655489927,6.465303751,6.255869691,6.20150541,5.531875105,5.388356263