Trmt,Fam,Origin,Rep,Chla,Chlc,TChl,Vol,Nlar,TChla,ChlaPerLar
DR,5,Inshore,1,0.7190008,0.3052165,1.125440933,129.8,10,0.093326304,0.00933263
DR,20,Inshore,1,0.961324333,0.369455067,1.4315891,129.5,10,0.124491501,0.01244915
DR,11,Inshore,1,0.969125533,0.399441567,1.5016389,130.2,10,0.126180144,0.012618014
DR,19,Inshore,1,1.199924333,0.4836436,1.813671433,125,10,0.149990542,0.014999054
DR,17,Inshore,1,0.775123467,0.323760667,1.2064091,125,10,0.096890433,0.009689043
DR,34,Offshore,1,1.665691267,1.5231295,4.423291533,144,10,0.239859542,0.023985954
DR,39,Offshore,1,0.515575333,0.3104584,1.025365267,133.1,10,0.068623077,0.006862308
DR,38,Offshore,1,0.437996333,0.343911533,1.030696433,139.5,10,0.061100489,0.006110049
DR,32,Offshore,1,0.648454067,0.3318226,1.178208367,140.6,10,0.091172642,0.009117264
DR,46,Offshore,1,0.8370934,0.380167167,1.382381433,140.4,10,0.117527913,0.011752791
Control,5,Inshore,1,1.074939,0.396032333,1.571982967,128.8,10,0.138452143,0.013845214
Heat,5,Inshore,1,0.886192933,0.505411167,1.696572333,131.1,9,0.116179894,0.012908877
Control,20,Inshore,1,1.1480716,0.440911567,1.712432733,137.4,10,0.157745038,0.015774504
Heat,20,Inshore,1,1.282766,0.485417567,1.906756333,137.6,10,0.176508602,0.01765086
Control,11,Inshore,1,1.245707267,0.477441867,1.852956067,135.6,10,0.168917905,0.016891791
Heat,11,Inshore,1,1.2746646,0.479103367,1.858784533,159.4,11,0.203181537,0.018471049
Control,19,Inshore,1,1.409543333,0.557807667,2.079133567,131.1,10,0.184791131,0.018479113
Heat,19,Inshore,1,1.707450933,0.929836533,2.905937867,133.5,10,0.2279447,0.02279447
Control,17,Inshore,1,0.994635867,0.389017767,1.4505318,138.3,10,0.13755814,0.013755814
Heat,17,Inshore,1,1.1586812,0.553454833,1.942649633,138.3,10,0.16024561,0.016024561
Control,34,Offshore,1,1.349813,0.531342867,2.025996133,141.1,10,0.190458614,0.019045861
Heat,34,Offshore,1,1.1605654,0.4420001,1.714443233,141.2,10,0.163871834,0.016387183
Control,39,Offshore,1,0.518767,0.1732565,0.7239002,138.8,10,0.07200486,0.007200486
Heat,39,Offshore,1,0.562742133,0.232255767,0.873240167,140,10,0.078783899,0.00787839
Control,38,Offshore,1,0.536523467,0.209572133,0.824326767,138.5,10,0.0743085,0.00743085
Heat,38,Offshore,1,0.3913274,0.1329749,0.543962767,131.2,10,0.051342155,0.005134215
Control,32,Offshore,1,0.6125712,0.179284733,0.7961812,137.4,9,0.084167283,0.00935192
Heat,32,Offshore,2,0.714808533,0.294660633,1.156683567,140.3,10,0.100287637,0.010028764
Control,46,Offshore,1,0.832892,0.2697585,1.132965067,140.3,9,0.116854748,0.012983861
Heat,46,Offshore,1,0.992591,0.504637167,1.7635045,135.4,10,0.134396821,0.013439682
DR,5,Inshore,2,NA,NA,NA,143.6,10,NA,NA
DR,20,Inshore,2,NA,NA,NA,137.8,10,NA,NA
DR,11,Inshore,2,NA,NA,NA,136.4,10,NA,NA
DR,19,Inshore,2,NA,NA,NA,137.7,10,NA,NA
DR,17,Inshore,2,0.9993935,0.867103167,2.133046567,138.2,10,0.138116182,0.013811618
DR,34,Offshore,2,2.1115446,2.181183983,6.133626533,135.5,10,0.286114293,0.028611429
DR,39,Offshore,2,0.67668,0.381101417,1.209694067,144.3,10,0.097644924,0.009764492
DR,38,Offshore,2,0.5689087,0.234882367,0.916628567,140.4,10,0.079874781,0.007987478
DR,32,Offshore,2,0.5998351,0.286265917,0.964104867,135.5,10,0.081277656,0.008127766
DR,46,Offshore,2,0.6982528,0.390321233,1.311760767,137.2,10,0.095800284,0.009580028
Control,5,Inshore,2,1.380541133,0.729105667,2.453783733,138.2,10,0.190790785,0.019079078
Heat,5,Inshore,2,1.135347333,0.567074233,1.935752267,142.6,10,0.16190053,0.016190053
Control,20,Inshore,2,1.5607868,0.6564857,2.439783067,140,10,0.218510152,0.021851015
Heat,20,Inshore,2,1.164251933,0.653352433,2.170523533,140,10,0.162995271,0.016299527
Control,11,Inshore,2,1.130931267,0.533936933,1.870921833,138.3,10,0.156407794,0.015640779
Heat,11,Inshore,2,1.267894333,0.485404967,1.8483458,137,10,0.173701524,0.017370152
Control,19,Inshore,2,2.124492533,1.297801533,4.115260133,139.4,10,0.296154259,0.029615426
Heat,19,Inshore,2,1.594014067,0.633959333,2.425341,135.4,10,0.215829505,0.02158295
Control,17,Inshore,2,1.045781533,0.410152367,1.580873167,126.3,6,0.132082208,0.022013701
Heat,17,Inshore,2,1.155088067,0.484044367,1.8006131,135.8,10,0.156860959,0.015686096
Control,34,Offshore,2,1.1657886,0.488844067,1.742811667,138.8,10,0.161811458,0.016181146
Heat,34,Offshore,2,1.373431267,0.544031,2.0515596,131.4,10,0.180468868,0.018046887
Control,39,Offshore,2,0.611402,0.174014267,0.803005,138.7,10,0.084801457,0.008480146
Heat,39,Offshore,2,0.580528933,0.157101733,0.763055367,153.9,10,0.089343403,0.00893434
Control,38,Offshore,2,0.569788933,0.1639189,0.750809167,137.7,10,0.078459936,0.007845994
Heat,38,Offshore,2,0.472499533,0.168932233,0.680668133,132.5,10,0.062606188,0.006260619
Control,32,Offshore,2,0.801918867,0.260736733,1.100374767,131,10,0.105051372,0.010505137
Heat,32,Offshore,1,0.841816333,0.239799533,1.103730767,137.5,10,0.115749746,0.011574975
Control,46,Offshore,2,1.7029625,0.647126217,2.519302767,149,10,0.253741413,0.025374141
Heat,46,Offshore,2,1.1024888,0.431331767,1.658429433,140,10,0.154348432,0.015434843
DR,5,Inshore,3,1.133728467,0.603067217,2.04025465,125,10,0.141716058,0.014171606
DR,20,Inshore,3,1.190677367,0.623754617,2.05522305,137.8,10,0.164075341,0.016407534
DR,11,Inshore,3,1.120594867,0.434274717,1.66853675,140,10,0.156883281,0.015688328
DR,19,Inshore,3,1.906572067,1.006439367,3.4727291,134.8,10,0.257005915,0.025700591
DR,17,Inshore,3,0.902778967,0.411613617,1.50279165,143.1,10,0.12918767,0.012918767
DR,34,Offshore,3,1.673499733,1.522371083,4.4084077,142.2,10,0.237971662,0.023797166
DR,39,Offshore,3,0.868909767,0.579527767,1.7811668,136.2,10,0.11834551,0.011834551
DR,38,Offshore,3,0.656331667,0.315555367,1.1301071,141.6,10,0.092936564,0.009293656
DR,32,Offshore,3,0.771523067,0.285095117,1.1493062,136.5,10,0.105312899,0.01053129
DR,46,Offshore,3,0.763514467,0.301635067,1.1789087,137.6,10,0.105059591,0.010505959
Control,5,Inshore,3,1.586603767,0.802913717,2.8725201,135.5,10,0.21498481,0.021498481
Heat,5,Inshore,3,0.946572467,0.355743267,1.40084305,137.6,10,0.130248371,0.013024837
Control,20,Inshore,3,1.653372367,0.780276567,2.759037,132.6,6,0.219237176,0.036539529
Heat,20,Inshore,3,1.129873367,0.420869467,1.6893127,142.1,10,0.160555005,0.016055501
Control,11,Inshore,3,1.607165567,0.553012967,2.2945822,146.5,10,0.235449756,0.023544976
Heat,11,Inshore,3,1.625088467,0.873265767,2.9235109,140.8,10,0.228812456,0.022881246
Control,19,Inshore,3,1.627926,0.606177433,2.4001277,135.2,10,0.220095595,0.02200956
Heat,19,Inshore,3,1.276295933,0.468046867,1.8742396,142.2,10,0.181489282,0.018148928
Control,17,Inshore,3,1.2714414,0.4895995,1.897922033,135.5,10,0.17228031,0.017228031
Heat,17,Inshore,3,1.201794,0.4336787,1.7553323,139,10,0.167049366,0.016704937
Control,34,Offshore,3,1.1583968,0.5271473,1.923983533,131.4,10,0.15221334,0.015221334
Heat,34,Offshore,3,1.873594667,1.566261,4.639913833,141.6,10,0.265301005,0.0265301
Control,39,Offshore,3,0.849140867,0.347602833,1.321368967,146.2,10,0.124144395,0.012414439
Heat,39,Offshore,3,0.650984733,0.2382392,0.998306267,138.3,9,0.090031189,0.010003465
Control,38,Offshore,3,0.776756,0.5508796,1.6948031,138.2,10,0.107347679,0.010734768
Heat,38,Offshore,3,0.520814333,0.307322533,1.0129896,132.6,10,0.069059981,0.006905998
Control,32,Offshore,3,0.862319333,0.343435833,1.312608233,132.2,10,0.113998616,0.011399862
Heat,32,Offshore,3,0.725224667,0.2731528,1.080216033,140.4,10,0.101821543,0.010182154
Control,46,Offshore,3,1.217688667,0.608302033,2.065633833,142.2,10,0.173155328,0.017315533
Heat,46,Offshore,3,0.784086,0.270674833,1.118099267,139.6,10,0.109458406,0.010945841